<?xml version="1.0"?>
<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_influenced_by_cavity_shape"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_spatial_fit"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_magnetic_anisotropy_experience"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_chemical_shift_variation"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_aromatic_panel_solvation"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_self_assembly_form"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/induces_spectral_shift"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/affects_fluorescence_intensity"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/affects_color_brightness"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_uv_vis_absorption_spectrum"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_stoichiometric_binding_ratio"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_estimated_by"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_cavity_size"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_prepared_by_solvent"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_prepared_from"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_prepared_by_dilution_of"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_stable_at"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_of_grade"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_bound_in"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_conformation_behavior"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_arrangement_with_motion_restriction"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_magnetic_environment_shift"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_cavity_narrowed_by"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_guest_proximity_to_wall"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_solubility_decrease_with_chain_length"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_binding_competed_by"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/adopts_conformation"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_binding_partner"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_competitive_binding"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_extracted_by"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_internal_standard"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_reused_in"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_prerequisite"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_enabled_by"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_supported_by"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_overseen_by"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_curated_by"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_visualized_by"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/follows"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_configured_by"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_coordination"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_selectivity"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_platform_for"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/exhibits_fast_rotation"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_observed_as_bound_by_nmr"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_selectively_captured_from_mixture"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/competes_for_binding_with"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_metal_coordination"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_transformed_to"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_expansion_possibility"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_counter_ion"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_solvent_molecule"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_hydrogen_bonding"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_interaction_site"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_structural_panel"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_structural_foot"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_precursor_structure"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_guest_conformation_inferred_by"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_formed_in_presence_of"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/binds_guest"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_shape_selectivity"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_size_selectivity"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/separates_from_isomers"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/enables_further_elaboration_to"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_a"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_intermediate"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_base"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_heated_by"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_dispersed_by"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_published_by"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_in_field"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_dissolved_in"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/uses_sonication"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_added_reagent"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/detects_adduct_with"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_applied_to"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_formed_from"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/occurs_in_medium"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_studied_in"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_performed_with"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_performed_with_solvent"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_associated_data"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_heated_in"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_reacted_under"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_precipitated_by"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_filtered_after"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_washed_with"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_suspended_in"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_stirred_in"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_cooled_to"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_dried_under"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_final_product_of"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_NMR_data"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_followed_by"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_host_for"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_guest_for"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_exclusion"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_proton"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_guest_binding_property"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_lipophilic_surface"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_host_region"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_guest_region"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_complementary_to"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_formed_in"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_driven_by"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_bridged_by"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_used_to_create"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/exhibits_chemical_reactivity_in"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_complex_with"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_encapsulation_effect"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_related_to"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_stored_at"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/provides_access_to"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_binding_selectivity"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_used_for_separation"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_host_guest_binding"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_absorption_selectivity"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_based_on_molecular_recognition"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_performed_in_medium"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_assembled_from"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_assembled_through"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_influenced_by"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_controlled_within"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_encapsulated_and_separated_by"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_environment"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_mechanism"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_shape_sorting_function"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_separation_function"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_detection_function"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_side_chain_location_at_pH7"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_side_chain_location_at_pH3"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_side_chain_deep_location_at_pH3"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_alkyl_moiety_location_at_pH7"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_alkyl_moiety_location_at_pH3"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_no_significant_interaction_at_pH7"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/forms_host_guest_complex"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_strong_binding_to_aromatic_amino_acid_at_pH7"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_studied_by_1h_nmr_spectroscopy"/>
